Django==5.2.7
channels==4.1.0
djangorestframework==3.15.0
djangorestframework-authtoken==1.2.0
django-cors-headers==4.0.0
pytest==8.4.0

psycopg2-binary==2.9.9  # PostgreSQL adapter
dj-database-url==2.1.0   # Database URL parser for cloud deployment
PyMySQL==1.1.2           # MySQL support (optional fallback)

gunicorn==21.2.0        # WSGI HTTP Server
uvicorn==0.40.0          # ASGI server for async support
whitenoise==6.6.0       # Static files in production

setuptools>=75.0.0      # Package building (provides pkg_resources)
wheel>=0.44.0           # Wheel distribution format
pip>=26.0.0             # Package installer

